alexiabi_prodPicName_arbol,294.07,734.27,0,'ri:2','cog:2','sd:2','sk:2','kt:2',diss
alexiabi_prodPicName_arbol1,373.19,607.22,0,'ri:2','cog:2','sd:2','sk:2','kt:2',diss
alexiabi_prodPicName_arbol2,321.19,646.80,0,'ri:2','cog:2','sd:2','sk:2','kt:2',diss
alexiabi_prodPicName_bala,678.37,828.40,-77.78,-16.59,601.74,248.86,2.80,54.23,bala
alexiabi_prodPicName_bala1,580.41,772.28,-119.23,-13.38,618.73,316.67,2.61,46.53,bala
alexiabi_prodPicName_bala2,602.47,800.70,-79.65,-15.00,682.84,356.54,2.16,34.37,bala
alexiabi_prodPicName_bola,574.69,738.97,-72.84,-17.20,385.02,130.58,6.00,330.63,bola
alexiabi_prodPicName_bola1,555.61,780.96,6.65,-15.23,316.21,180.10,3.55,151.34,bola
alexiabi_prodPicName_bola2,559.75,760.17,-80.00,-15.94,385.08,151.13,13.32,636.67,bola
alexiabi_prodPicName_caca,603.22,801.93,25.53,-7.32,2212.87,2873.58,2.08,3.84,caca
alexiabi_prodPicName_caca1,551.22,753.70,31.26,-3.70,1342.23,1668.09,2.81,9.41,caca
alexiabi_prodPicName_caca2,547.67,687.09,28.72,-6.68,1706.54,1456.37,3.38,15.46,caca
alexiabi_prodPicName_coco,353.72,522.11,34.36,-1.94,899.74,844.45,7.16,59.53,coco
alexiabi_prodPicName_coco1,239.03,556.15,40.04,-7.83,786.29,444.62,11.40,206.11,coco
alexiabi_prodPicName_coco2,365.97,540.39,32.27,-9.60,930.73,820.54,7.76,74.71,coco
alexiabi_prodPicName_dado,345.15,563.95,-60.68,-11.03,665.50,443.52,8.53,145.03,dado
alexiabi_prodPicName_dado1,368.99,585.70,-121.41,-10.19,404.08,329.70,12.36,293.45,dado
alexiabi_prodPicName_dado2,364.14,596.40,-155.77,-10.52,423.26,338.31,7.89,152.53,dado
alexiabi_prodPicName_dodo,379.63,553.74,-93.81,-15.55,441.16,291.83,10.91,243.13,dodo
alexiabi_prodPicName_dodo1,379.52,569.59,-79.64,-16.26,464.17,265.29,9.19,187.93,dodo
alexiabi_prodPicName_dodo2,375.90,573.32,-110.65,-13.90,416.61,232.12,14.01,469.56,dodo
alexiabi_prodPicName_gato,414.45,631.41,-50.43,-11.53,448.13,410.11,8.96,147.29,gato
alexiabi_prodPicName_gato1,410.49,831.31,-79.47,-10.30,508.98,390.86,6.29,99.98,gato
alexiabi_prodPicName_gato2,468.54,760.94,-48.13,-2.06,1073.19,988.29,1.97,9.72,gato
alexiabi_prodPicName_gota,475.11,728.63,-82.80,-12.49,409.03,192.52,6.79,257.79,gota
alexiabi_prodPicName_gota1,572.08,750.94,-57.68,-11.30,285.92,153.39,8.78,462.62,gota
alexiabi_prodPicName_gota2,376.77,732.52,-65.18,-5.91,655.42,633.90,8.06,99.70,gota
alexiabi_prodPicName_lapiz,374.18,872.73,0,-5.91,655.42,633.90,8.06,99.70,diss
alexiabi_prodPicName_lapiz1,436.00,866.56,0,-5.91,655.42,633.90,8.06,99.70,diss
alexiabi_prodPicName_lapiz2,273.86,883.45,0,-5.91,655.42,633.90,8.06,99.70,diss
alexiabi_prodPicName_libro,373.37,626.81,0,-5.91,655.42,633.90,8.06,99.70,diss
alexiabi_prodPicName_libro1,358.68,686.23,0,-5.91,655.42,633.90,8.06,99.70,diss
alexiabi_prodPicName_libro2,387.63,652.38,0,-5.91,655.42,633.90,8.06,99.70,diss
alexiabi_prodPicName_manzana,539.68,737.38,0,-5.91,655.42,633.90,8.06,99.70,diss
alexiabi_prodPicName_manzana1,261.81,756.33,0,-5.91,655.42,633.90,8.06,99.70,diss
alexiabi_prodPicName_manzana2,242.99,752.48,0,-5.91,655.42,633.90,8.06,99.70,diss
alexiabi_prodPicName_mochila,262.58,781.26,0,-5.91,655.42,633.90,8.06,99.70,diss
alexiabi_prodPicName_mochila1,279.12,801.52,0,-5.91,655.42,633.90,8.06,99.70,diss
alexiabi_prodPicName_mochila2,730.47,976.41,0,-5.91,655.42,633.90,8.06,99.70,diss
alexiabi_prodPicName_palo,402.08,613.01,19.96,-5.46,109.73,218.26,13.80,441.94,palo
alexiabi_prodPicName_palo1,275.05,604.89,14.55,-11.49,553.27,310.88,3.26,81.17,palo
alexiabi_prodPicName_palo2,574.90,953.28,9.03,-16.05,417.66,406.31,1.63,15.21,palo
alexiabi_prodPicName_polo,423.95,603.77,11.56,-9.76,358.53,195.20,3.50,111.13,polo
alexiabi_prodPicName_polo1,424.69,598.22,20.71,-6.53,421.36,420.53,5.85,94.17,polo
alexiabi_prodPicName_polo2,395.16,636.17,18.71,-7.49,156.91,264.05,9.41,234.10,polo
alexiabi_prodPicName_silla,571.29,790.81,0,-7.49,156.91,264.05,9.41,234.10,diss
alexiabi_prodPicName_silla1,346.78,890.73,0,-7.49,156.91,264.05,9.41,234.10,diss
alexiabi_prodPicName_silla2,360.24,916.58,0,-7.49,156.91,264.05,9.41,234.10,diss
alexiabi_prodPicName_sol,326.09,716.37,0,-7.49,156.91,264.05,9.41,234.10,diss
alexiabi_prodPicName_sol1,282.84,740.83,0,-7.49,156.91,264.05,9.41,234.10,diss
alexiabi_prodPicName_sol2,410.57,659.26,0.54,-2.10,6636.69,1705.16,0.17,-0.60,diss
alexiabi_prodPicName_sombrero,278.32,799.39,0,-2.10,6636.69,1705.16,0.17,-0.60,diss
alexiabi_prodPicName_sombrero1,389.49,808.25,0,-2.10,6636.69,1705.16,0.17,-0.60,diss
alexiabi_prodPicName_sombrero2,370.91,809.71,0,-2.10,6636.69,1705.16,0.17,-0.60,diss
alexiabi_prodPicName_taco,362.08,541.44,13.58,-12.24,396.58,458.99,12.35,250.48,taco
alexiabi_prodPicName_taco1,303.26,535.83,11.38,-17.56,678.47,454.35,5.74,100.11,taco
alexiabi_prodPicName_taco2,519.89,570.21,13.45,-9.70,378.88,735.30,9.99,119.44,taco
alexiabi_prodPicName_topo,356.46,512.92,11.50,-19.61,410.62,364.51,14.80,364.66,topo
alexiabi_prodPicName_topo1,429.01,858.02,15.35,-18.73,395.08,961.54,8.72,81.17,topo
alexiabi_prodPicName_topo2,275.65,531.79,13.63,-21.18,366.53,359.42,19.03,494.92,topo
