luciabi_prodPicName_arbol,303.93,753.02,0,'ri:2','cog:2','sd:2','sk:2','kt:2',diss
luciabi_prodPicName_arbol1,295.28,732.70,0,'ri:2','cog:2','sd:2','sk:2','kt:2',diss
luciabi_prodPicName_arbol2,377.00,662.30,0,'ri:2','cog:2','sd:2','sk:2','kt:2',diss
luciabi_prodPicName_bala,524.10,772.60,-76.60,-16.32,836.21,330.62,1.54,14.22,bala
luciabi_prodPicName_bala1,473.23,763.01,-92.71,-9.94,756.67,388.40,2.83,41.13,bala
luciabi_prodPicName_bala2,479.22,764.94,-83.61,-8.54,675.92,320.16,2.37,33.58,bala
luciabi_prodPicName_bola,525.93,777.72,-223.36,-11.45,558.00,272.30,4.49,113.52,bola
luciabi_prodPicName_bola1,515.36,767.55,-104.82,-10.72,541.19,253.27,3.66,98.35,bola
luciabi_prodPicName_bola2,504.32,769.21,-54.09,-3.78,398.66,192.47,6.87,233.08,bola
luciabi_prodPicName_caca,478.44,741.48,25.20,-4.59,2076.15,1531.28,3.65,14.86,caca
luciabi_prodPicName_caca1,462.84,741.72,29.51,-3.86,1400.55,1263.98,4.28,25.75,caca
luciabi_prodPicName_caca2,380.78,716.12,21.98,-1.79,2518.83,2721.31,1.82,2.45,caca
luciabi_prodPicName_coco,436.89,614.72,27.50,-7.79,1100.35,767.95,7.80,78.07,coco
luciabi_prodPicName_coco1,402.06,589.19,26.89,-6.45,1055.61,588.23,9.13,117.18,coco
luciabi_prodPicName_coco2,355.10,599.27,28.57,-5.51,1108.99,683.23,8.54,90.42,coco
luciabi_prodPicName_dado,431.11,701.91,-144.56,-6.93,551.69,558.92,6.40,87.82,dado
luciabi_prodPicName_dado1,416.41,706.70,-105.81,-3.87,650.53,722.01,6.06,60.91,dado
luciabi_prodPicName_dado2,400.72,670.33,-116.64,-10.71,646.26,346.95,5.05,90.80,dado
luciabi_prodPicName_dodo,335.99,631.91,-100.93,-12.72,499.56,334.90,8.01,171.07,dodo
luciabi_prodPicName_dodo1,394.97,632.75,-95.58,-8.68,536.88,442.52,6.02,83.70,dodo
luciabi_prodPicName_dodo2,310.64,608.03,-92.66,-13.61,491.32,352.48,10.91,248.79,dodo
luciabi_prodPicName_gato,409.83,629.08,-84.03,-9.65,907.50,1223.84,4.43,26.08,gato
luciabi_prodPicName_gato1,404.88,681.10,-53.07,-9.43,597.28,609.36,6.24,74.34,gato
luciabi_prodPicName_gato2,223.42,637.86,-67.25,-9.20,1399.78,1809.92,2.64,8.28,gato
luciabi_prodPicName_gota,667.07,759.60,-72.73,-13.50,653.49,816.61,7.28,76.83,gota
luciabi_prodPicName_gota1,499.51,719.43,-62.92,-11.26,968.69,518.19,8.45,135.78,gota
luciabi_prodPicName_gota2,493.31,764.49,-86.95,-4.36,1123.56,911.62,6.85,55.05,gota
luciabi_prodPicName_lapiz,229.79,852.24,0,-4.36,1123.56,911.62,6.85,55.05,diss
luciabi_prodPicName_lapiz1,287.55,914.31,0,-4.36,1123.56,911.62,6.85,55.05,diss
luciabi_prodPicName_lapiz2,282.54,897.41,0,-4.36,1123.56,911.62,6.85,55.05,diss
luciabi_prodPicName_libro,155.13,704.53,0,-4.36,1123.56,911.62,6.85,55.05,diss
luciabi_prodPicName_libro1,437.32,698.55,0,-4.36,1123.56,911.62,6.85,55.05,diss
luciabi_prodPicName_libro2,435.75,678.08,0,-4.36,1123.56,911.62,6.85,55.05,diss
luciabi_prodPicName_manzana,291.70,755.29,0,-4.36,1123.56,911.62,6.85,55.05,diss
luciabi_prodPicName_manzana1,460.89,776.16,0.94,-5.96,849.48,811.33,2.40,11.28,diss
luciabi_prodPicName_manzana2,279.06,721.99,0,-5.96,849.48,811.33,2.40,11.28,diss
luciabi_prodPicName_mochila,511.34,767.29,0,-5.96,849.48,811.33,2.40,11.28,diss
luciabi_prodPicName_mochila1,356.67,779.08,1.63,-3.22,4943.37,1575.49,0.98,0.93,diss
luciabi_prodPicName_mochila2,380.98,772.02,0,-3.22,4943.37,1575.49,0.98,0.93,diss
luciabi_prodPicName_palo,329.80,627.80,8.88,-12.51,763.26,337.07,3.44,65.73,palo
luciabi_prodPicName_palo1,415.64,634.17,10.45,-3.52,644.96,391.85,5.85,104.65,palo
luciabi_prodPicName_palo2,422.90,703.95,4.64,-4.94,659.14,427.25,9.10,194.59,palo
luciabi_prodPicName_polo,297.24,619.88,13.38,-9.98,327.87,289.01,4.58,122.26,polo
luciabi_prodPicName_polo1,242.79,676.15,13.03,-7.33,395.59,258.11,10.39,350.19,polo
luciabi_prodPicName_polo2,400.46,659.23,7.88,-7.49,473.61,259.93,2.18,55.65,polo
luciabi_prodPicName_silla,636.77,785.86,0,-7.49,473.61,259.93,2.18,55.65,diss
luciabi_prodPicName_silla1,480.78,778.02,0,-7.49,473.61,259.93,2.18,55.65,diss
luciabi_prodPicName_silla2,433.70,828.36,0.67,-7.51,407.78,508.89,8.34,101.10,diss
luciabi_prodPicName_sol,241.12,760.00,0,-7.51,407.78,508.89,8.34,101.10,diss
luciabi_prodPicName_sol1,271.86,777.58,0,-7.51,407.78,508.89,8.34,101.10,diss
luciabi_prodPicName_sol2,284.51,764.81,0,-7.51,407.78,508.89,8.34,101.10,diss
luciabi_prodPicName_sombrero,369.76,785.66,0,-7.51,407.78,508.89,8.34,101.10,diss
luciabi_prodPicName_sombrero1,414.47,856.09,0,-7.51,407.78,508.89,8.34,101.10,diss
luciabi_prodPicName_sombrero2,389.16,647.54,0,-7.51,407.78,508.89,8.34,101.10,diss
luciabi_prodPicName_taco,362.71,583.69,10.49,-12.63,673.88,531.28,9.03,136.52,taco
luciabi_prodPicName_taco1,384.96,649.89,11.01,-10.47,538.01,401.78,7.95,146.77,taco
luciabi_prodPicName_taco2,358.71,591.53,9.11,-14.83,713.39,431.27,5.83,100.38,taco
luciabi_prodPicName_topo,552.35,848.71,9.64,-18.80,506.03,407.52,11.79,256.59,topo
luciabi_prodPicName_topo1,367.40,562.12,17.13,-9.38,364.74,1373.84,5.60,31.54,topo
luciabi_prodPicName_topo2,669.83,969.19,4.63,-13.93,516.36,291.59,8.73,192.30,topo
