jmt_prodPicName_arbol,412.28,562.28,0,'ri:2','cog:2','sd:2','sk:2','kt:2',diss
jmt_prodPicName_arbol1,436.41,568.99,0,'ri:2','cog:2','sd:2','sk:2','kt:2',diss
jmt_prodPicName_arbol2,385.18,712.98,0,'ri:2','cog:2','sd:2','sk:2','kt:2',diss
jmt_prodPicName_bala,529.64,757.99,11.37,-5.99,938.06,458.18,2.38,8.12,bala
jmt_prodPicName_bala1,527.46,753.71,9.97,-10.71,807.17,440.71,4.33,25.94,bala
jmt_prodPicName_bala2,524.98,732.53,5.02,-16.19,952.56,473.06,2.96,11.49,bala
jmt_prodPicName_bola,531.15,725.82,9.58,-3.17,604.96,265.10,5.06,60.12,bola
jmt_prodPicName_bola1,505.65,718.88,-87.67,-0.40,519.53,241.89,5.39,95.56,bola
jmt_prodPicName_bola2,513.23,732.44,-89.81,-6.35,617.88,339.95,6.88,61.28,bola
jmt_prodPicName_caca,471.39,785.55,38.87,7.35,1809.49,1891.53,2.82,8.34,caca
jmt_prodPicName_caca1,457.45,623.30,37.37,-5.83,1933.70,1763.02,3.53,13.12,caca
jmt_prodPicName_caca2,509.27,752.09,39.48,0.91,2183.28,1959.05,2.94,8.52,caca
jmt_prodPicName_coco,395.35,545.34,44.44,3.36,753.84,583.60,9.47,134.01,coco
jmt_prodPicName_coco1,407.27,527.25,44.18,-3.60,932.74,889.97,7.36,57.07,coco
jmt_prodPicName_coco2,426.31,566.83,52.97,-0.28,813.58,718.86,8.49,93.56,coco
jmt_prodPicName_dado,433.35,650.02,-73.07,-2.57,601.60,626.43,7.37,81.01,dado
jmt_prodPicName_dado1,412.76,731.47,15.99,0.86,692.03,538.97,6.46,76.10,dado
jmt_prodPicName_dado2,381.76,745.48,12.75,-4.25,684.33,481.25,3.76,24.11,dado
jmt_prodPicName_dodo,411.06,608.54,16.06,-6.36,554.44,582.92,4.51,23.74,dodo
jmt_prodPicName_dodo1,406.86,666.32,-83.00,1.88,547.71,634.10,4.51,25.85,dodo
jmt_prodPicName_dodo2,402.06,661.34,-86.33,0.29,640.16,744.36,3.92,18.56,dodo
jmt_prodPicName_gato,433.09,664.55,-41.59,-2.41,3275.05,2848.69,1.00,-0.23,gato
jmt_prodPicName_gato1,420.76,646.99,23.44,-11.48,1661.21,1688.68,2.90,9.41,gato
jmt_prodPicName_gato2,433.74,651.07,24.07,-7.12,1687.44,1319.67,3.44,19.08,gato
jmt_prodPicName_gota,514.72,737.78,37.35,2.50,754.46,577.22,10.37,146.97,gota
jmt_prodPicName_gota1,475.81,745.26,35.35,5.34,784.41,575.73,11.00,151.79,gota
jmt_prodPicName_gota2,446.66,764.25,40.49,9.97,1030.17,1346.50,4.81,24.52,gota
jmt_prodPicName_lapiz,306.77,963.97,0,9.97,1030.17,1346.50,4.81,24.52,diss
jmt_prodPicName_lapiz1,279.95,945.27,0,9.97,1030.17,1346.50,4.81,24.52,diss
jmt_prodPicName_lapiz2,298.21,962.78,0,9.97,1030.17,1346.50,4.81,24.52,diss
jmt_prodPicName_libro,434.48,674.44,0,9.97,1030.17,1346.50,4.81,24.52,diss
jmt_prodPicName_libro1,424.28,735.35,0,9.97,1030.17,1346.50,4.81,24.52,diss
jmt_prodPicName_libro2,371.41,732.09,0,9.97,1030.17,1346.50,4.81,24.52,diss
jmt_prodPicName_manzana,438.86,756.49,-0.91,-5.35,429.62,587.88,4.63,26.79,diss
jmt_prodPicName_manzana1,483.94,762.61,1.95,-4.80,388.90,463.92,4.72,33.06,diss
jmt_prodPicName_manzana2,525.37,763.14,0,-4.80,388.90,463.92,4.72,33.06,diss
jmt_prodPicName_mochila,552.00,785.78,0,-4.80,388.90,463.92,4.72,33.06,diss
jmt_prodPicName_mochila1,409.16,758.21,0,-4.80,388.90,463.92,4.72,33.06,diss
jmt_prodPicName_mochila2,278.18,956.90,0,-4.80,388.90,463.92,4.72,33.06,diss
jmt_prodPicName_palo,429.64,671.67,18.45,1.75,573.83,542.56,1.87,7.76,palo
jmt_prodPicName_palo1,414.71,682.82,42.49,6.43,1277.83,1057.16,1.03,1.36,palo
jmt_prodPicName_palo2,402.32,684.09,14.16,-3.87,799.05,367.80,2.13,14.29,palo
jmt_prodPicName_polo,391.79,662.48,35.21,11.45,237.84,602.86,7.35,79.81,polo
jmt_prodPicName_polo1,391.62,629.20,43.48,10.34,495.74,1148.50,3.92,20.78,polo
jmt_prodPicName_polo2,416.53,622.47,24.46,4.22,323.89,765.13,5.45,47.23,polo
jmt_prodPicName_silla,478.26,763.65,0,4.22,323.89,765.13,5.45,47.23,diss
jmt_prodPicName_silla1,494.05,747.11,0,4.22,323.89,765.13,5.45,47.23,diss
jmt_prodPicName_silla2,473.58,766.50,0.77,-10.13,1597.88,1530.44,0.56,-0.95,diss
jmt_prodPicName_sol,372.55,587.44,1.92,13.91,4606.81,2715.28,0.12,-0.08,diss
jmt_prodPicName_sol1,288.68,812.72,0,13.91,4606.81,2715.28,0.12,-0.08,diss
jmt_prodPicName_sol2,365.42,727.18,0,13.91,4606.81,2715.28,0.12,-0.08,diss
jmt_prodPicName_sombrero,412.47,742.40,0,13.91,4606.81,2715.28,0.12,-0.08,diss
jmt_prodPicName_sombrero1,389.48,745.41,0,13.91,4606.81,2715.28,0.12,-0.08,diss
jmt_prodPicName_sombrero2,441.38,660.91,0,13.91,4606.81,2715.28,0.12,-0.08,diss
jmt_prodPicName_taco,412.65,597.97,19.42,-9.60,730.37,678.20,4.76,39.14,taco
jmt_prodPicName_taco1,428.93,638.66,23.39,-9.93,1201.23,1829.24,2.59,6.95,taco
jmt_prodPicName_taco2,413.23,591.52,17.52,-13.92,650.85,550.21,5.83,57.53,taco
jmt_prodPicName_topo,410.52,584.46,24.80,-4.32,1426.79,1759.45,1.46,1.96,topo
jmt_prodPicName_topo1,391.57,569.27,23.16,-8.58,1059.45,1508.33,1.42,1.37,topo
jmt_prodPicName_topo2,458.61,719.60,21.96,-8.63,2911.85,1705.91,0.0009,0.71,topo
