file,begin,end,speaker,overall_log_likelihood,speech_log_likelihood,phone_duration_deviation,snr
blr_prodShadow4_kaka1,0.0,1.028,blr,-49.01306507888349,-56.18294429779053,1.4340677063129699,17.136682031722657
lmw_prodShadow4_daka2,0.0,1.093922902494331,lmw,-50.837608407396786,-54.01108264923096,1.4340677063129699,14.462626580669625
jal_prodShadow4_caca2,0.0,0.94,jal,-46.243808178191486,-47.801236152648926,1.4340677063129699,13.823717141218832
mam_prodShadow4_ada2,0.0,0.775827664399093,mam,-51.32066306089744,-43.36808776855469,1.4340672036475608,13.973979385665565
blr_prodShadow4_oba1,0.0,1.1158503401360544,blr,-47.77101353236607,-54.44423039754232,1.434066700982152,18.702576181216678
blr_prodShadow4_apa,0.0,0.962,blr,-50.4727528889974,-50.523844401041664,1.434066700982152,15.911515064019145
blr_prodShadow4_oba2,0.0,0.8966666666666666,blr,-56.454823133680556,-57.9778938293457,1.434066700982152,19.600228873959423
lmw_prodShadow4_apa1,0.0,0.8528571428571429,lmw,-47.59742647058823,-47.92065938313802,1.434066700982152,17.446107295579296
blr_prodShadow4_gota1,0.0,1.093922902494331,blr,-52.357829522649084,-62.74767875671387,1.434066700982152,17.295894186920492
lmw_prodShadow4_bola1,0.0,1.269,lmw,-48.058562992125985,-45.93095588684082,1.434066700982152,14.122869869054064
jmt_prodShadow4_ada1,0.0,1.072,jmt,-45.1746906030958,-52.22405115763346,1.434066700982152,16.280380303122776
ems_prodShadow4_kaka1,0.0,1.225,ems,-50.920481612042686,-62.73330211639404,1.4332644691305563,9.47578594991649
ems_prodShadow4_oka2,0.0,0.8309297052154195,ems,-54.37552357868976,-57.18151982625326,1.4332644691305563,8.978089279292181
jkw_prodShadow4_uta1,0.0,1.115827664399093,jkw,-52.63643101283482,-64.42187754313152,1.4332644691305563,11.591490760975947
jmt_prodShadow4_caca1,0.0,0.9405215419501134,jmt,-53.1071154005984,-51.1867094039917,1.4332644691305563,11.439449778813644
ems_prodShadow4_taka2,0.0,0.743,ems,-54.091219515413854,-55.417202949523926,1.4332639664651474,10.737504390268617
jal_prodShadow4_caca,0.0,0.787,jal,-55.633677808544306,-55.47477912902832,1.4332639664651474,13.520266493329466
mav_prodShadow4_paka1,0.0,0.9405215419501134,mav,-49.35874127327128,-51.53723907470703,1.4332639664651474,9.978132101494744
bco_prodShadow4_taka,0.0,0.8528344671201814,bco,-48.476809512867646,-53.30821514129639,1.4332639664651474,8.902558191159763
jmt_prodShadow4_gaka,0.0,0.8309297052154195,jmt,-48.08969667733434,-57.20191192626953,1.4332639664651474,14.914804706839721
bco_prodShadow4_baka2,0.0,1.028,bco,-48.828053891080096,-53.68558120727539,1.4332639664651474,9.978896509026004
mav_prodShadow4_gaka,0.0,0.743,mav,-52.668067725929056,-52.45190143585205,1.4332639664651474,11.23198058900638
bco_prodShadow4_daka2,0.0,0.962,bco,-49.11016845703125,-54.26619243621826,1.4332639664651474,10.756493222884789
bco_prodShadow4_taka1,0.0,0.8966666666666666,bco,-52.147710503472226,-56.79387950897217,1.4332639664651474,11.096541037652056
jal_prodShadow4_baka,0.0,0.8309297052154195,jal,-51.30620528990964,-53.21168613433838,1.4332639664651474,12.243376968619174
mav_prodShadow4_baka,0.0,0.984,mav,-53.69566127232143,-54.07814884185791,1.4332634637997383,12.635432767734939
jal_prodShadow4_caca1,0.0,0.8966666666666666,jal,-49.87072482638889,-51.65753650665283,1.4332634637997383,13.859522042996282
jmt_prodShadow4_gaka1,0.0,1.16,jmt,-51.53321154364224,-53.07832717895508,1.4332634637997383,13.959997272595523
mav_prodShadow4_kaka,0.0,1.0719954648526078,mav,-52.92302040741822,-53.23176956176758,1.4332634637997383,11.930868502015459
mav_prodShadow4_gaka1,0.0,1.072,mav,-51.688595210280376,-53.62144374847412,1.4332634637997383,12.714698223275153
jal_prodShadow4_kaka,0.0,0.9405215419501134,jal,-50.40764731549202,-52.11226463317871,1.4332634637997383,13.550147746531417
mam_prodShadow4_oba1,0.0,0.9405215419501134,mam,-51.96766954787234,-52.865857442220054,1.4248767568260512,13.843798532678802
jal_prodShadow4_eda2,0.0,0.930702947845805,jal,-49.75657342069893,-60.87464396158854,1.4111849077610112,17.268566042451596
lmw_prodShadow4_baka,0.0,1.225,lmw,-48.668619791666664,-51.7680082321167,1.3707706555214265,13.644645801184119
blr_prodShadow4_bala1,0.0,1.0939455782312926,blr,-42.35594807196101,-43.111186027526855,1.3707706555214265,18.816422790945595
jkw_prodShadow4_baka2,0.0,1.006,jkw,-50.634842976485146,-55.17477035522461,1.370769938817276,15.283191726223825
mam_prodShadow4_bala,0.0,1.006,mam,-46.494561223700494,-48.535080909729004,1.370769938817276,14.434484656358952
jkw_prodShadow4_paka1,0.0,1.05,jkw,-51.88681640625,-55.272738456726074,1.3665087782145682,12.636073151602503
blr_prodShadow4_gaka2,0.0,1.028,blr,-47.971603837985434,-52.66120529174805,1.3646896435791613,16.88239695766151
jkw_prodShadow4_gota1,0.0,1.2035147392290249,jkw,-50.56019287109375,-54.91523361206055,1.3646896435791613,13.712400638091815
djv_prodShadow4_epa2,0.0,1.1596825396825396,djv,-50.37453697467672,-54.78025436401367,1.3319391133053935,16.78998259508174
jkw_prodShadow4_epa,0.0,1.006,jkw,-49.393134088799506,-57.582401275634766,1.3319391133053935,14.59392166875762
jal_prodShadow4_epa1,0.0,0.787,jal,-52.899494412579116,-60.22280502319336,1.3319388408005162,14.247311927288681
blr_prodShadow4_epa,0.0,0.9185941043083901,blr,-48.994209621263586,-53.43515141805013,1.3319388408005162,14.265893398958625
jkw_prodShadow4_baka1,0.0,1.181609977324263,jkw,-50.21597341763771,-58.05974292755127,1.3203884731667141,13.292699944185877
jkw_prodShadow4_daka,0.0,0.94,jkw,-51.811679271941486,-57.13203525543213,1.3203884731667141,12.61232918645846
jal_prodShadow4_taka,0.0,1.072,jal,-47.25332213785047,-51.497148513793945,1.3203884731667141,12.281239610044347
jkw_prodShadow4_oka,0.0,0.9185941043083901,jkw,-56.128975246263586,-56.77505238850912,1.3203884731667141,11.241278584880142
jmt_prodShadow4_baka,0.0,1.1377551020408163,jmt,-49.608561197916664,-54.750492095947266,1.3203884731667141,15.185517704667195
ems_prodShadow4_kaka,0.0,1.181609977324263,ems,-51.28737420550848,-58.543792724609375,1.3203884731667141,7.2590716462684135
jmt_prodShadow4_taka1,0.0,1.028,jmt,-49.798207107099515,-48.616424560546875,1.3203884731667141,11.625161170735346
jmt_prodShadow4_paka2,0.0,0.94,jmt,-46.93729222074468,-48.30369853973389,1.2979548858050964,10.287479488557395
jal_prodShadow4_ita2,0.0,0.8747619047619047,jal,-51.6944650233477,-52.753421783447266,1.292167668677455,10.719371427235775
jal_prodShadow4_gota2,0.0,1.078,jal,-46.30486382378472,-53.45187282562256,1.2861010257123326,13.993740570617327
jmt_prodShadow4_gota,0.0,0.9185941043083901,jmt,-53.97130286175272,-53.661696434020996,1.2861010257123326,12.446058687184436
djv_prodShadow4_bola1,0.0,1.1158503401360544,djv,-49.272574288504465,-53.02977275848389,1.274957192640648,15.074035183936825
mav_prodShadow4_bola,0.0,1.006,mav,-50.09947400990099,-51.12374687194824,1.2749543780762949,12.776914576942195
lmw_prodShadow4_apa2,0.0,1.247,lmw,-48.035265625,-51.57304890950521,1.2654013443058962,16.447111444338702
blr_prodShadow4_apa1,0.0,0.9405215419501134,blr,-52.71504633477394,-55.9597282409668,1.265400338975078,15.625019738828662
blr_prodShadow4_oka1,0.0,1.115827664399093,blr,-51.75982666015625,-64.72944513956706,1.265400338975078,18.29275430598669
djv_prodShadow4_taka,0.0,1.006,djv,-46.16405283106435,-51.82679843902588,1.265400338975078,14.728481270250988
jkw_prodShadow4_ita2,0.0,1.028,jkw,-46.557892141990294,-49.25527318318685,1.265400338975078,14.194513867813793
mam_prodShadow4_eda2,0.0,0.94,mam,-49.4774767287234,-45.930686950683594,1.265400338975078,13.53019874136995
djv_prodShadow4_ita2,0.0,0.962,djv,-54.9040273030599,-59.07852300008138,1.265400338975078,12.565624005162556
ems_prodShadow4_ita1,0.0,0.8309297052154195,ems,-55.18773531626506,-57.72045008341471,1.2645981071234826,8.651175429126688
bco_prodShadow4_daka,0.0,1.093922902494331,bco,-52.13812535837156,-56.51981163024902,1.2645981071234826,6.872312949726155
ems_prodShadow4_gaka2,0.0,1.072,ems,-53.19215464369159,-61.901472091674805,1.2645976044580736,12.501963510001573
jal_prodShadow4_paka2,0.0,0.9185941043083901,jal,-47.64139988111413,-49.872507095336914,1.2645976044580736,11.158341724110919
bco_prodShadow4_kaka2,0.0,0.9185941043083901,bco,-47.97111710258152,-53.771307945251465,1.2645976044580736,11.158346987994939
mav_prodShadow4_baka2,0.0,1.05,mav,-49.34725632440476,-53.20746612548828,1.2645976044580736,13.53996641991931
mav_prodShadow4_kaka2,0.0,0.8966666666666666,mav,-52.63090277777778,-52.37795162200928,1.2645976044580736,11.599745554883965
bco_prodShadow4_bala,0.0,0.82,bco,-51.4429306402439,-58.99440288543701,1.2645976044580736,10.7021642965783
jal_prodShadow4_gaka1,0.0,0.743,jal,-53.19782318940034,-53.74543476104736,1.2645976044580736,14.924944389391662
jmt_prodShadow4_baka2,0.0,0.9405215419501134,jmt,-46.65046854222074,-52.26024150848389,1.2645976044580736,14.434758004961122
bco_prodShadow4_bala1,0.0,0.8966893424036281,bco,-50.26951497395833,-54.139169692993164,1.2645976044580736,10.256609669912972
bco_prodShadow4_taka2,0.0,0.6336734693877552,bco,-54.92291356646825,-54.97044563293457,1.2645971017926645,9.61131463058712
mav_prodShadow4_gaka2,0.0,1.093922902494331,mav,-47.34698430332569,-54.51096153259277,1.2645971017926645,13.428634907925728
jal_prodShadow4_daka1,0.0,1.093922902494331,jal,-50.42653830991973,-50.83956718444824,1.2645971017926645,13.127618475463855
ems_prodShadow4_kaka2,0.0,1.072,ems,-52.665956301109816,-57.249526023864746,1.2645971017926645,8.186437650781006
mav_prodShadow4_bala2,0.0,0.962,mav,-49.96082560221354,-49.92636203765869,1.2645971017926645,14.542590508768553
ems_prodShadow4_baka2,0.0,0.765,ems,-53.635913403003244,-59.11440944671631,1.2645971017926645,10.399178290746253
jmt_prodShadow4_daka1,0.0,0.9405215419501134,jmt,-44.551004612699465,-48.68049430847168,1.2645971017926645,13.450397737518454
mav_prodShadow4_caca1,0.0,0.984,mav,-52.4086764588648,-55.87167549133301,1.2645971017926645,11.701439648637582
bco_prodShadow4_baka1,0.0,0.8747619047619047,bco,-53.07795101472701,-59.25344276428223,1.2645971017926645,10.37742394148064
jmt_prodShadow4_uta2,0.0,0.743,jmt,-52.67496634818412,-54.22810363769531,1.2645971017926645,8.511675229774967
mav_prodShadow4_bala,0.0,1.028,mav,-47.382456955400485,-46.63016700744629,1.2645971017926645,14.313997769977124
jmt_prodShadow4_baka1,0.0,1.05,jmt,-47.867564174107144,-53.67661476135254,1.2645971017926645,13.33771672683079
mav_prodShadow4_baka1,0.0,0.962,mav,-50.12018330891927,-53.46794414520264,1.2645971017926645,14.217558730635897
mav_prodShadow4_apa2,0.0,0.984,mav,-55.39981764190051,-53.633490244547524,1.2645971017926645,11.028957899894253
djv_prodShadow4_gaka,0.0,0.9028344671201814,djv,-50.43787977430556,-59.07843017578125,1.2645971017926645,17.62397420727988
jal_prodShadow4_gaka2,0.0,0.906,jal,-47.8571052970467,-52.90523624420166,1.2645971017926645,16.170866477748184
jal_prodShadow4_paka1,0.0,1.093922902494331,jal,-45.01573251146789,-52.97786998748779,1.2645971017926645,13.919125394215811
mav_prodShadow4_oba1,0.0,0.809,mav,-47.529950930748456,-52.627943674723305,1.2539093026932515,16.256168187298115
jkw_prodShadow4_oba2,0.0,1.1377551020408163,jkw,-46.59434536047149,-58.17395528157552,1.2539093026932515,17.399995479286115
djv_prodShadow4_oba1,0.0,1.006,djv,-51.790188931002476,-58.55301284790039,1.2539093026932515,17.48032551082322
ems_prodShadow4_oba,0.0,0.984,ems,-52.81298329878827,-61.53826649983724,1.2539088044340845,10.688998268471535
ems_prodShadow4_oba1,0.0,0.94,ems,-52.24107588098404,-59.56495920817057,1.2539088044340845,8.376243931079959
jal_prodShadow4_oba,0.0,0.8747619047619047,jal,-49.55895855783046,-55.9962412516276,1.2539088044340845,10.591182650989648
ems_prodShadow4_oba2,0.0,0.6336734693877552,ems,-52.386939639136905,-58.35068893432617,1.2539088044340845,12.327334414321015
jal_prodShadow4_oba1,0.0,1.006,jal,-50.98576732673267,-59.5191535949707,1.2539088044340845,11.379847711067868
djv_prodShadow4_oba,0.0,1.028,djv,-59.136263652912625,-57.5143928527832,1.2539088044340845,11.984247137934586
bco_prodShadow4_oba2,0.0,1.0719954648526078,bco,-48.82788314106308,-58.0472043355306,1.2312362286253289,9.465608069285068
jmt_prodShadow4_oka1,0.0,0.8966666666666666,jmt,-47.85702582465278,-50.827093760172524,1.231235651529314,15.656490594169998
ems_prodShadow4_paka2,0.0,0.984,ems,-52.63168646364796,-55.0080041885376,1.2294009933956245,7.862663971938339
bco_prodShadow4_paka,0.0,0.9405215419501134,bco,-51.32073325299202,-51.29105758666992,1.2294009933956245,5.829572026113375
jmt_prodShadow4_eda,0.0,0.94,jmt,-45.937338971077125,-45.41405995686849,1.2283101546931692,16.69434267424357
jkw_prodShadow4_eda2,0.0,0.9405215419501134,jkw,-55.17584877825798,-66.0001932779948,1.2283098821882918,14.12414482717309
jmt_prodShadow4_eda1,0.0,0.8528571428571429,jmt,-50.28210018382353,-40.451273600260414,1.2283096096834147,15.318072164568566
jkw_prodShadow4_eda1,0.0,1.028,jkw,-48.11014297633495,-53.38418197631836,1.2283096096834147,14.945938312338907
mam_prodShadow4_paka2,0.0,1.05,mam,-46.09136904761905,-46.875290870666504,1.1608471009861527,9.307045485773124
blr_prodShadow4_paka1,0.0,0.984,blr,-48.29658601721939,-50.564772605895996,1.1608471009861527,15.490153626220577
jal_prodShadow4_ita1,0.0,0.9405215419501134,jal,-45.80122797539894,-51.955151875813804,1.1561507105954185,15.111845774178978
mav_prodShadow4_ita1,0.0,0.984,mav,-52.33936543367347,-54.039293924967446,1.156149494503177,11.079765160213594
bco_prodShadow4_ita2,0.0,1.05,bco,-49.28530040922619,-52.63965606689453,1.156149494503177,8.477899980662379
djv_prodShadow4_epa1,0.0,1.093922902494331,djv,-51.31877150229358,-54.583258310953774,1.1490643602375514,16.689923909957418
bco_prodShadow4_epa,0.0,1.05,bco,-50.285137648809524,-51.013983408610024,1.1490643602375514,8.740142717850894
mav_prodShadow4_epa,0.0,0.8309297052154195,mav,-54.47000305911145,-58.54515075683594,1.1490643602375514,13.7583457900061
mav_prodShadow4_epa1,0.0,0.8747619047619047,mav,-52.614908854166664,-59.19371541341146,1.149064087732674,13.692909252224398
bco_prodShadow4_epa2,0.0,0.94,bco,-47.536678233045215,-50.80939737955729,1.1490638152277968,8.075522175880579
ems_prodShadow4_epa2,0.0,0.809,ems,-51.43835599922839,-59.41150410970052,1.1490638152277968,10.892899743976502
jal_prodShadow4_epa,0.0,1.05,jal,-49.61442522321428,-52.42100270589193,1.1490638152277968,15.040075175420757
ems_prodShadow4_uta1,0.0,0.9405215419501134,ems,-51.341355344082444,-60.763875325520836,1.1391614392421405,11.103414628588721
jal_prodShadow4_bala,0.0,1.1596598639455782,jal,-46.78473531788793,-44.114760398864746,1.1302848780740973,14.052546406849084
mav_prodShadow4_bola1,0.0,1.006,mav,-48.43914371905941,-48.819366455078125,1.130284161369947,14.171123058871585
bco_prodShadow4_bola,0.0,1.269,bco,-48.22352515994095,-55.07902145385742,1.130284161369947,10.215414440132925
jkw_prodShadow4_bola1,0.0,1.05,jkw,-50.345372953869045,-59.42226600646973,1.130284161369947,16.145774811712123
jal_prodShadow4_bola1,0.0,1.1377551020408163,jal,-46.18648488898026,-47.51410961151123,1.1302834446657966,13.185009770762612
mav_prodShadow4_bola2,0.0,0.9405215419501134,mav,-52.28937936336436,-50.95860481262207,1.1302834446657966,13.281113821128802
jkw_prodShadow4_caca2,0.0,1.05,jkw,-48.531584821428574,-53.04037570953369,1.099876642169467,16.06258317228402
jkw_prodShadow4_kaka2,0.0,1.006,jkw,-49.247626276299506,-52.70053672790527,1.099876642169467,11.54586553031118
jal_prodShadow4_kaka2,0.0,0.8966893424036281,jal,-49.88024088541667,-49.53372669219971,1.0998760410901474,12.83364009341016
ems_prodShadow4_daka2,0.0,0.94,ems,-51.20567549035904,-54.42082500457764,1.0998754400108275,10.365407270690524
djv_prodShadow4_kaka,0.0,1.225,djv,-45.28053147230691,-53.95900249481201,1.0998754400108275,15.60065784370552
mam_prodShadow4_kaka,0.0,0.9185941043083901,mam,-52.18099312160326,-54.83353042602539,1.0998754400108275,11.472345839893947
jkw_prodShadow4_caca1,0.0,0.9185941043083901,jkw,-46.66938582710598,-54.385616302490234,1.0998754400108275,16.06868413560627
jmt_prodShadow4_caca2,0.0,1.1158503401360544,jmt,-52.88887241908482,-53.591315269470215,1.0998754400108275,12.982548486582427
djv_prodShadow4_uta,0.0,0.8747619047619047,djv,-54.840309581537355,-56.41602579752604,1.0967339769680042,14.860166732394799
mav_prodShadow4_oba,0.0,0.699,mav,-51.33632463727679,-52.824972788492836,1.0967339769680042,13.641244533600291
blr_prodShadow4_oba,0.0,1.03,blr,-47.07399594205097,-53.73054758707682,1.0967339769680042,19.526775030722305
blr_prodShadow4_bola,0.0,1.1158503401360544,blr,-55.858860560825896,-56.23449516296387,1.0967339769680042,16.115113868153593
blr_prodShadow4_apa2,0.0,0.962,blr,-51.7710927327474,-53.63091532389323,1.0967339769680042,17.25301755611955
lmw_prodShadow4_ada2,0.0,1.1596825396825396,lmw,-48.233107994342674,-49.59876378377279,1.0967339769680042,15.517951516057044
lmw_prodShadow4_gota,0.0,1.05,lmw,-49.476934523809526,-54.533796310424805,1.0967339769680042,16.247311146574756
jkw_prodShadow4_ada2,0.0,0.9668934240362812,jkw,-51.90097958279639,-59.389383951822914,1.0967339769680042,15.211523561466363
jkw_prodShadow4_ada,0.0,0.8309297052154195,jkw,-48.630232845444276,-47.5332400004069,1.0967337256352998,15.135937073596294
mav_prodShadow4_daka,0.0,0.9405215419501134,mav,-50.028444980053195,-54.92947769165039,1.0959312424509997,12.773317139506268
jkw_prodShadow4_baka,0.0,0.9405215419501134,jkw,-48.376870013297875,-51.58582305908203,1.0959312424509997,12.995060412050655
mav_prodShadow4_taka1,0.0,0.8528344671201814,mav,-55.77875114889706,-53.91923904418945,1.0959312424509997,11.712700571930853
jmt_prodShadow4_daka,0.0,0.8966893424036281,jmt,-49.331982421875,-51.03157329559326,1.0959312424509997,13.640432667000544
djv_prodShadow4_kaka1,0.0,1.2035147392290249,djv,-47.05537516276042,-57.35634994506836,1.0959307397855909,18.24748585483685
jkw_prodShadow4_kaka,0.0,0.9405215419501134,jkw,-49.79289602726064,-53.62594413757324,1.0959307397855909,14.577749573684963
mav_prodShadow4_bala1,0.0,1.028,mav,-49.4032729065534,-47.178032875061035,1.0959307397855909,12.901318020968924
mav_prodShadow4_daka2,0.0,1.006,mav,-49.47168935643565,-52.32713317871094,1.0959307397855909,13.346788596722043
bco_prodShadow4_daka1,0.0,1.05,bco,-50.07739955357143,-54.14118480682373,1.0959307397855909,9.549051579399745
ems_prodShadow4_caca1,0.0,0.874,ems,-51.991424209770116,-57.107754707336426,1.0959307397855909,10.68294437129638
jmt_prodShadow4_bola1,0.0,0.984,jmt,-49.68613480548469,-47.691205978393555,1.0959307397855909,16.342927068238613
jal_prodShadow4_paka,0.0,0.928,jal,-56.18662319388441,-59.89578151702881,1.0959307397855909,9.501338433244042
jmt_prodShadow4_paka,0.0,0.8966893424036281,jmt,-47.71857638888889,-45.81429481506348,1.0959307397855909,12.205086441372575
ems_prodShadow4_gaka,0.0,0.94,ems,-53.90527863198138,-56.782501220703125,1.0959307397855909,10.42981135874523
ems_prodShadow4_baka1,0.0,0.984,ems,-49.785514987244895,-55.93712043762207,1.0959307397855909,12.34132021190129
mav_prodShadow4_daka1,0.0,0.787,mav,-51.198671751384495,-51.92927074432373,1.0959307397855909,12.008835269508925
mav_prodShadow4_taka,0.0,0.787,mav,-51.10166757318038,-52.69905471801758,1.0959304884528862,11.738191564364485
jal_prodShadow4_taka1,0.0,0.984,jal,-46.25289979272959,-50.675790786743164,1.0959302371201818,14.335968477258831
jal_prodShadow4_daka,0.0,0.984,jal,-48.04967016103316,-53.76848602294922,1.0959302371201818,15.391318104460522
jmt_prodShadow4_gota2,0.0,0.6775283446712018,jmt,-52.51449764476103,-58.071441650390625,1.0924599204155951,11.099999873531022
ems_prodShadow4_oka,0.0,0.8966893424036281,ems,-60.68174913194444,-62.7636464436849,1.0924599204155951,9.420073012339206
mam_prodShadow4_gota1,0.0,0.962,mam,-54.56624857584635,-59.59024524688721,1.0924593433195802,12.827755644504151
jmt_prodShadow4_bala2,0.0,0.8747619047619047,jmt,-42.25775356950431,-42.863770484924316,1.0860738898201239,15.982496948233704
jal_prodShadow4_bola,0.0,0.94,jal,-45.435281956449465,-47.68787956237793,1.0860710752557707,14.301113667346309
jkw_prodShadow4_gota2,0.0,1.225,jkw,-49.629930449695124,-57.251583099365234,1.0813633456985203,14.514375518262234
jkw_prodShadow4_gota,0.0,1.006,jkw,-52.222970490408414,-58.779489517211914,1.0813633456985203,14.784279470811748
bco_prodShadow4_gota2,0.0,1.0719954648526078,bco,-53.96692921290888,-57.96440124511719,1.0813633456985203,9.115548390864149
mav_prodShadow4_ada,0.0,0.8528344671201814,mav,-50.308249080882355,-45.570953369140625,1.0679672031049054,12.130295796580615
mam_prodShadow4_eda,0.0,0.8966893424036281,mam,-46.58771701388889,-46.246262868245445,1.0454354016253269,13.780242251994533
bco_prodShadow4_eda,0.0,1.006,bco,-48.89502436571782,-54.055789947509766,1.0454348566155724,8.291424577842697
jmt_prodShadow4_oba,0.0,0.9185941043083901,jmt,-47.15391474184783,-51.13862609863281,1.0375945462325764,15.7629660475855
jmt_prodShadow4_oba1,0.0,0.809,jmt,-49.15013442804784,-52.234545389811196,1.0375945462325764,13.986750849312044
bco_prodShadow4_oba1,0.0,1.028,bco,-50.74339635163835,-58.90985361735026,1.0375945462325764,9.833054792924173
mam_prodShadow4_oba2,0.0,0.8309070294784581,mam,-52.19265342620482,-53.422505696614586,1.037594257684569,14.603327960463279
