file,begin,end,speaker,overall_log_likelihood,speech_log_likelihood,phone_duration_deviation,snr
jal_prodShadow4_oba2,0.0,0.832,jal,-53.090290850903614,-59.49662780761719,1.0375939691365614,17.09774601820883
mam_prodShadow4_bola,0.0,0.8747619047619047,mam,-48.802526715158045,-50.51617240905762,1.0340899857684662,15.075488419574576
djv_prodShadow4_bola2,0.0,0.962,djv,-47.097391764322914,-55.21595001220703,1.0340899857684662,16.693867431000545
djv_prodShadow4_bola,0.0,1.4446031746031747,djv,-48.81779649522569,-52.11886215209961,1.0340892690643158,12.36097899850349
ems_prodShadow4_baka,0.0,0.9405215419501134,ems,-56.577273105053195,-55.99912929534912,1.0340892690643158,7.51373364762151
mam_prodShadow4_paka1,0.0,0.984,mam,-52.13536352040816,-53.876590728759766,1.0328797034908113,13.762617783298566
mam_prodShadow4_uta,0.0,0.699,mam,-55.413643973214285,-56.94420496622721,1.023805113941265,11.4929845978236
jal_prodShadow4_uta,0.0,0.984,jal,-51.7099459901148,-53.83699035644531,1.0238047916340651,10.258523934871832
mam_prodShadow4_uta1,0.0,0.9405215419501134,mam,-52.61665766289894,-54.60020446777344,1.0238041470196653,11.138437705281795
djv_prodShadow4_taka2,0.0,0.9185941043083901,djv,-46.69836956521739,-55.29511737823486,0.9830187982359945,17.23854317973164
blr_prodShadow4_taka1,0.0,1.028,blr,-55.16350785042476,-61.757893562316895,0.9830187982359945,16.873281534551804
jal_prodShadow4_taka2,0.0,1.029,jal,-44.95156060376213,-48.74790287017822,0.9830187982359945,17.03349948449896
ems_prodShadow4_taka,0.0,1.072,ems,-57.90203344042056,-63.18479251861572,0.9830184316511906,7.724764816447664
jmt_prodShadow4_epa2,0.0,0.9405215419501134,jmt,-50.506960605053195,-49.25204594930013,0.9661896071697093,14.313974004704153
jal_prodShadow4_epa2,0.0,0.9799319727891157,jal,-48.82685447225765,-53.75426737467448,0.9661890621599547,16.444626114413914
jmt_prodShadow4_epa,0.0,0.765,jmt,-54.175400771103895,-51.18672180175781,0.9661890621599547,12.487753363048672
djv_prodShadow4_epa,0.0,0.8747619047619047,djv,-49.534044989224135,-52.76347859700521,0.9661890621599547,15.860621376778825
bco_prodShadow4_epa1,0.0,0.8747619047619047,bco,-47.12914758441092,-51.07977422078451,0.9661890621599547,8.722204882248644
jkw_prodShadow4_epa2,0.0,0.8747619047619047,jkw,-49.76950318785919,-54.191855112711586,0.9661890621599547,15.037963982859289
mav_prodShadow4_epa2,0.0,0.699,mav,-54.75087890625,-56.459415435791016,0.966188925907516,14.649206416410237
bco_prodShadow4_apa,0.0,0.984,bco,-54.2765963807398,-57.820196787516274,0.9643260153880545,8.895538850026266
bco_prodShadow4_apa1,0.0,1.006,bco,-49.030694036200494,-55.436241149902344,0.9643256067746243,11.748407735410545
bco_prodShadow4_apa2,0.0,0.984,bco,-50.09381477200255,-53.32440312703451,0.9643256067746243,10.67687974887745
mam_prodShadow4_paka,0.0,0.8309297052154195,mam,-52.325024708207835,-52.539838790893555,0.9643256067746243,12.488179972240665
djv_prodShadow4_apa,0.0,0.787,djv,-51.60825627966772,-53.52163441975912,0.9643256067746243,16.093911226071874
bco_prodShadow4_paka2,0.0,0.8966893424036281,bco,-48.80341254340278,-49.35756492614746,0.9551852194510222,9.562341594341362
lmw_prodShadow4_epa,0.0,1.05,lmw,-46.978125,-49.42071024576823,0.9280676149609306,15.257680983422638
lmw_prodShadow4_epa2,0.0,1.225,lmw,-45.921041349085364,-49.28130976359049,0.9280676149609306,17.31489730797153
jkw_prodShadow4_taka2,0.0,0.8747619047619047,jkw,-48.979509024784484,-53.83278560638428,0.9280676149609306,12.840377556931148
mam_prodShadow4_eda1,0.0,1.05,mam,-50.05918898809524,-48.26032257080078,0.9280676149609306,13.65513968453856
mam_prodShadow4_ita2,0.0,0.809,mam,-46.37413194444444,-46.29866154988607,0.9280676149609306,13.322156017088183
blr_prodShadow4_taka,0.0,1.028,blr,-48.921462568264566,-55.40660572052002,0.9280676149609306,19.17526743243123
jmt_prodShadow4_ada2,0.0,1.05,jmt,-50.12958519345238,-53.019775390625,0.9280676149609306,16.762765635619655
mam_prodShadow4_taka2,0.0,0.962,mam,-47.71128845214844,-50.820810317993164,0.9280676149609306,15.121110989133904
jkw_prodShadow4_daka1,0.0,0.984,jkw,-51.311742665816325,-55.53040409088135,0.9280676149609306,16.498267507158978
mam_prodShadow4_ada1,0.0,1.072,mam,-50.04124379380841,-47.67642720540365,0.9280676149609306,15.96120490885199
bco_prodShadow4_ita1,0.0,0.8747619047619047,bco,-51.26343615301724,-52.909261067708336,0.9280676149609306,9.712213056912223
djv_prodShadow4_taka1,0.0,1.0719954648526078,djv,-48.09740070093458,-56.736061096191406,0.9280666096301126,18.176362466044033
blr_prodShadow4_gota,0.0,1.072,blr,-49.924553701810744,-54.96679973602295,0.9280666096301126,18.736932156180924
blr_prodShadow4_gaka,0.0,0.8309297052154195,blr,-53.01590737951807,-57.35017967224121,0.927264377778517,17.33650471092716
jmt_prodShadow4_kaka,0.0,1.006,jmt,-52.142462097772274,-52.134647369384766,0.927264377778517,13.132470827800173
jmt_prodShadow4_kaka1,0.0,0.8966666666666666,jmt,-51.148583984375,-51.4527587890625,0.927264377778517,12.118018539168519
mam_prodShadow4_baka1,0.0,1.006,mam,-47.558371364480195,-52.04869556427002,0.927264377778517,13.564405309183755
jal_prodShadow4_baka1,0.0,1.093922902494331,jal,-46.40224071817661,-51.033281326293945,0.927264377778517,14.877939930272776
djv_prodShadow4_gaka1,0.0,1.1377551020408163,djv,-44.60318582099781,-56.307308197021484,0.927264377778517,18.428976903835554
jal_prodShadow4_baka2,0.0,0.869,jal,-47.08608903556034,-48.77460861206055,0.927264377778517,12.335503477701154
jmt_prodShadow4_gaka2,0.0,1.0719954648526078,jmt,-49.77229209258178,-52.856767654418945,0.927264377778517,13.550246271834444
ems_prodShadow4_apa2,0.0,0.984,ems,-48.4900051817602,-52.701602935791016,0.927264377778517,11.81632726649585
jmt_prodShadow4_daka2,0.0,0.787,jmt,-46.371381156052216,-49.57042980194092,0.927264377778517,13.800829973584534
jal_prodShadow4_gaka,0.0,0.8747392290249433,jal,-48.721404678520116,-52.980201721191406,0.927264377778517,13.619674506540289
mav_prodShadow4_taka2,0.0,0.8528344671201814,mav,-54.90216567095588,-51.86497783660889,0.927264377778517,11.062660990106796
djv_prodShadow4_gaka2,0.0,1.247,djv,-48.46158203125,-56.2842378616333,0.927264377778517,16.22992381123289
mam_prodShadow4_baka,0.0,0.9185941043083901,mam,-50.64016856317935,-56.18252468109131,0.927264377778517,14.727874797151067
ems_prodShadow4_epa1,0.0,1.028,ems,-54.28990158525485,-57.37741724650065,0.927264377778517,9.96878169699635
mam_prodShadow4_gaka1,0.0,0.962,mam,-51.49195861816406,-55.71329879760742,0.927264377778517,14.919604077155256
ems_prodShadow4_gaka1,0.0,0.8909297052154195,ems,-53.532550254564605,-58.611783027648926,0.927264377778517,11.183946127484866
mam_prodShadow4_baka2,0.0,0.8528344671201814,mam,-51.93521369485294,-53.37432384490967,0.927264377778517,14.712031291280216
jal_prodShadow4_apa,0.0,0.787,jal,-50.55234807654272,-49.59655507405599,0.9272641264458125,15.615428845632426
djv_prodShadow4_baka1,0.0,1.0719954648526078,djv,-47.358457761390184,-54.77735424041748,0.927263875113108,16.235117107165376
jal_prodShadow4_oka,0.0,0.8966666666666666,jal,-56.52020399305555,-57.495679219563804,0.9170137589808426,7.235107926415029
mam_prodShadow4_daka,0.0,0.984,mam,-51.38554288903061,-56.03620910644531,0.9170137589808426,13.972809809831418
mam_prodShadow4_daka1,0.0,0.8528571428571429,mam,-47.30479664522059,-50.69412708282471,0.9170125568222032,15.002106774721117
ems_prodShadow4_oka1,0.0,1.05,ems,-56.64222005208333,-63.44326527913412,0.9170125568222032,10.805779980251828
blr_prodShadow4_baka,0.0,0.97,blr,-49.25941325708763,-52.541547775268555,0.9170113546635638,15.964392679164582
mam_prodShadow4_gaka2,0.0,0.8309070294784581,mam,-57.04096267884036,-57.62710952758789,0.9170113546635638,13.476821176300255
jkw_prodShadow4_oka1,0.0,1.006,jkw,-50.88311223700495,-53.25350697835287,0.9170113546635638,13.734133817670068
mam_prodShadow4_taka1,0.0,0.8747619047619047,mam,-49.1613909841954,-51.57634258270264,0.9170113546635638,13.624976041171195
jal_prodShadow4_oka2,0.0,0.94,jal,-50.381924243683514,-55.22076543172201,0.9170113546635638,11.098415846258385
mam_prodShadow4_daka2,0.0,0.8528344671201814,mam,-53.79820772058824,-54.237507820129395,0.9170113546635638,14.352260053390495
jmt_prodShadow4_gota1,0.0,1.1158503401360544,jmt,-46.471793038504465,-52.27141857147217,0.9019232726028839,14.157722149678948
jal_prodShadow4_gota1,0.0,0.962,jal,-51.534342447916664,-57.50984859466553,0.9019232726028839,13.37240647367542
djv_prodShadow4_gota,0.0,1.05,djv,-50.449688430059524,-59.29024314880371,0.8988182380228428,16.7674658463652
djv_prodShadow4_gota1,0.0,0.9258503401360544,djv,-52.372437836021504,-60.6527042388916,0.8988182380228428,14.105750517808087
djv_prodShadow4_paka,0.0,0.9185941043083901,djv,-49.16671089504076,-58.671401023864746,0.8957717143651526,15.548228063367253
jkw_prodShadow4_bala1,0.0,0.984,jkw,-44.77657146843112,-47.25536060333252,0.8897983839226179,16.798207347719064
jmt_prodShadow4_ita,0.0,1.1377551020408163,jmt,-50.57633035224781,-51.959267934163414,0.8841152135114304,13.235083307878716
jmt_prodShadow4_ita1,0.0,0.8309297052154195,jmt,-51.830031061746986,-51.859747568766274,0.8841146054653095,11.078119696456298
jmt_prodShadow4_eda2,0.0,0.809,jmt,-42.85226176697531,-48.45003890991211,0.8625603760526076,17.40847707451234
jal_prodShadow4_eda1,0.0,0.8747619047619047,jal,-46.29409123563219,-57.745103200276695,0.8625601035477304,16.882777657905656
mav_prodShadow4_eda2,0.0,0.765,mav,-52.41437005377435,-53.581101735432945,0.8625595585379758,15.272063950079318
bco_prodShadow4_gota1,0.0,1.05,bco,-51.77222377232143,-57.492225646972656,0.8600131002432179,9.502425312042579
bco_prodShadow4_oka1,0.0,0.9185714285714286,bco,-54.04244331691576,-56.907761891682945,0.8439528638398239,7.291243914364177
jal_prodShadow4_bola2,0.0,1.226,jal,-44.132645769817074,-47.007436752319336,0.7936042083211371,13.912717914479954
mam_prodShadow4_bola2,0.0,0.8528344671201814,mam,-49.09035500919118,-51.07803440093994,0.7936042083211371,13.461662694017727
djv_prodShadow4_bala1,0.0,1.072,djv,-48.064261463200936,-54.47681713104248,0.7936042083211371,18.53087810705743
djv_prodShadow4_baka,0.0,0.962,djv,-46.592244466145836,-54.56972122192383,0.7936042083211371,15.66462499874953
mam_prodShadow4_bala1,0.0,0.94,mam,-45.805051113696805,-46.65982627868652,0.7936042083211371,16.22113509280024
mam_prodShadow4_bola1,0.0,1.006,mam,-45.02176960860149,-47.43177604675293,0.7936042083211371,14.15904311599169
jkw_prodShadow4_bola2,0.0,0.9787981859410431,jkw,-48.90922951211735,-56.51278781890869,0.7936034916169866,12.774094287289623
mam_prodShadow4_bala2,0.0,1.006,mam,-50.116607363861384,-46.815022468566895,0.7936034916169866,16.060933272203094
djv_prodShadow4_baka2,0.0,1.1158503401360544,djv,-49.33302961077009,-56.30623817443848,0.7936034916169866,16.76682123374148
mam_prodShadow4_epa,0.0,0.8528344671201814,mam,-50.474597886029414,-53.4580332438151,0.7833143090921125,12.935186042100424
mav_prodShadow4_eda1,0.0,0.962,mav,-52.442291259765625,-56.064650217692055,0.7594012529538567,14.799569894531615
jkw_prodShadow4_uta,0.0,0.9185941043083901,jkw,-49.92075513756794,-54.47878901163737,0.7594012529538567,13.69718001352581
mav_prodShadow4_ada2,0.0,0.8966666666666666,mav,-51.17401801215278,-53.378594716389976,0.7594012529538567,13.371837791285136
djv_prodShadow4_ita1,0.0,1.1158503401360544,djv,-47.38068062918527,-54.09225209554037,0.7594012529538567,14.837920271434633
mav_prodShadow4_oba2,0.0,0.984,mav,-49.05262476084184,-51.25925827026367,0.7594012529538567,15.37286378413578
jal_prodShadow4_ada1,0.0,0.9185941043083901,jal,-47.230781886888586,-52.73336537679037,0.7594012529538567,15.531350585526255
mav_prodShadow4_oka,0.0,1.093922902494331,mav,-49.47015660837156,-53.160088857014976,0.7594012529538567,13.408121381015675
mav_prodShadow4_uta2,0.0,0.8309297052154195,mav,-51.06095279555723,-56.2028923034668,0.7594012529538567,13.66703610478405
mam_prodShadow4_gota2,0.0,0.8528344671201814,mam,-56.1555606617647,-58.99026298522949,0.7594012529538567,15.452807355496837
mam_prodShadow4_ita,0.0,0.6775056689342404,mam,-52.536125631893384,-54.51296615600586,0.7594007502884478,13.792369347722959
djv_prodShadow4_gota2,0.0,0.94,djv,-55.805954953457444,-57.55456066131592,0.7594002476230387,12.01848836615397
blr_prodShadow4_epa2,0.0,1.028,blr,-53.732331803701456,-57.714314778645836,0.7594002476230387,17.594357451225825
ems_prodShadow4_daka,0.0,1.028,ems,-55.87499051881068,-55.74262619018555,0.7585980157714433,3.595927910822578
jal_prodShadow4_oka1,0.0,0.8747619047619047,jal,-48.678997171336206,-52.43835194905599,0.7585980157714433,13.916614442106894
mav_prodShadow4_apa,0.0,0.962,mav,-50.233673095703125,-55.20273462931315,0.7585980157714433,13.24921479742641
jmt_prodShadow4_apa,0.0,1.115827664399093,jmt,-55.002210344587056,-53.35101445515951,0.7585980157714433,12.997723377087372
ems_prodShadow4_ada2,0.0,1.1158503401360544,ems,-55.014735630580354,-58.393698374430336,0.7585980157714433,11.484926650863278
djv_prodShadow4_daka2,0.0,1.028,djv,-56.20326247724515,-56.79690742492676,0.7585975131060342,15.428325609009805
djv_prodShadow4_daka,0.0,1.006,djv,-49.492313196163366,-56.09365749359131,0.7585975131060342,14.792340029086517
jal_prodShadow4_apa1,0.0,0.962,jal,-49.82866414388021,-53.026014963785805,0.7585975131060342,12.984953612864464
mam_prodShadow4_gaka,0.0,0.8528344671201814,mam,-52.45222886029412,-55.19922065734863,0.7585975131060342,11.703149446688755
ems_prodShadow4_apa1,0.0,0.8528344671201814,ems,-53.26047794117647,-54.53677241007487,0.7585975131060342,11.527769395660794
jal_prodShadow4_ita,0.0,0.8528571428571429,jal,-51.55240119485294,-53.79798380533854,0.7480970393371521,12.275047955375861
jkw_prodShadow4_ita1,0.0,0.984,jkw,-48.03378109056123,-50.83488845825195,0.7480970393371521,13.551337152170852
mav_prodShadow4_ita2,0.0,0.9185941043083901,mav,-58.02487580672555,-55.76828130086263,0.7480958232449103,10.279381999513426
ems_prodShadow4_ita2,0.0,1.2035147392290249,ems,-51.49648844401042,-57.549634297688804,0.7480958232449103,8.827369446563587
bco_prodShadow4_uta,0.0,1.006,bco,-49.97618057704208,-54.78490193684896,0.7065697401414589,9.23781014502364
jal_prodShadow4_uta1,0.0,0.8747619047619047,jal,-49.4910818516523,-54.519081115722656,0.7065697401414589,13.782794360147294
jkw_prodShadow4_uta2,0.0,0.831,jkw,-52.54431005271084,-56.91971079508463,0.7065690955270592,15.529568968040596
mav_prodShadow4_uta1,0.0,0.8747619047619047,mav,-53.67932269216954,-56.103065490722656,0.7065690955270592,10.707504571908581
djv_prodShadow4_uta2,0.0,0.94,djv,-53.20723902925532,-59.88738250732422,0.7065690955270592,12.609281013414432
jmt_prodShadow4_uta1,0.0,0.8528344671201814,jmt,-49.390636488970586,-54.29539998372396,0.7065684509126594,12.485721115250339
jkw_prodShadow4_apa,0.0,1.0719954648526078,jkw,-49.65354848130841,-56.971001942952476,0.6901096285233069,14.532353818248751
jal_prodShadow4_eda,0.0,0.8966666666666666,jal,-50.223659939236114,-49.78069051106771,0.6796853504798882,15.834683548561564
bco_prodShadow4_eda1,0.0,0.77,bco,-54.45490056818182,-55.68256632486979,0.6796850779750109,8.099300294087293
jkw_prodShadow4_oba,0.0,0.94,jkw,-46.6286309424867,-49.08575693766276,0.6503123356391017,16.62160740449877
jkw_prodShadow4_oka2,0.0,1.093922902494331,jkw,-46.38839413704128,-52.543877919514976,0.6503117585430865,12.710745062458006
jmt_prodShadow4_apa1,0.0,0.82859410430839,jmt,-54.036938770707835,-51.47635014851888,0.6215557361138351,14.219270069881032
mam_prodShadow4_apa2,0.0,0.962,mam,-49.809529622395836,-49.28767649332682,0.6215557361138351,13.179998679928135
mav_prodShadow4_apa1,0.0,1.0719954648526078,mav,-52.31111273364486,-52.60326131184896,0.6215557361138351,11.418867633573925
mam_prodShadow4_gota,0.0,0.8966893424036281,mam,-56.94050564236111,-57.88951778411865,0.6185961303432705,12.143487646664562
djv_prodShadow4_bala2,0.0,0.984,djv,-47.317218391262756,-55.28689002990723,0.6138659845893576,18.10090886964975
jal_prodShadow4_bala2,0.0,0.9799319727891157,jal,-42.202556999362244,-45.84750747680664,0.6138659845893576,17.177552505842222
mav_prodShadow4_eda,0.0,0.721,mav,-53.265157063802086,-54.61117172241211,0.59399957928639,12.479914152125996
ems_prodShadow4_eda,0.0,0.809,ems,-48.18593267746913,-57.32398223876953,0.59399957928639,10.694147352882993
ems_prodShadow4_eda1,0.0,1.028,ems,-52.752735323118934,-55.154093424479164,0.5939984786089616,12.41558796331233
ems_prodShadow4_eda2,0.0,0.9405215419501134,ems,-49.371223612034576,-54.12754694620768,0.5939984786089616,10.427481884583212
bco_prodShadow4_uta1,0.0,0.8966893424036281,bco,-50.02781032986111,-57.32184982299805,0.5912118033045839,8.181707408155784
bco_prodShadow4_uta2,0.0,0.8747619047619047,bco,-51.57080078125,-56.753700256347656,0.5912105140757843,8.757888814193468
bco_prodShadow4_ada1,0.0,0.984,bco,-47.22411112882653,-53.019842783610024,0.590734890946783,10.358154308955164
lmw_prodShadow4_apa,0.0,1.1596825396825396,lmw,-46.25408725080819,-47.796051025390625,0.590734890946783,14.849606989609645
bco_prodShadow4_oka,0.0,1.101,bco,-52.26242009943182,-60.03046671549479,0.590734890946783,6.400836428644126
blr_prodShadow4_ita,0.0,0.781,blr,-56.430369841746796,-58.1903330485026,0.590734890946783,14.459303195213076
jal_prodShadow4_ada2,0.0,1.1029931972789115,jal,-50.13845880681818,-57.961405436197914,0.590734890946783,13.696953552402467
mam_prodShadow4_apa1,0.0,0.9185941043083901,mam,-48.18075428838315,-49.796827952067055,0.590734388281374,14.318247353569264
jkw_prodShadow4_ada1,0.0,0.962,jkw,-51.57349141438802,-60.0417226155599,0.590733885615965,14.602783899477773
djv_prodShadow4_apa1,0.0,0.984,djv,-51.09339624521684,-53.50148264567057,0.590733885615965,15.002045384502198
djv_prodShadow4_ita,0.0,0.94,djv,-48.414670254321805,-54.82034174601237,0.590733885615965,15.43244427829075
djv_prodShadow4_daka1,0.0,1.028,djv,-50.62109849059466,-53.92043113708496,0.5899316537643695,16.657724426611985
jmt_prodShadow4_oka,0.0,0.8309297052154195,jmt,-51.32543062876506,-51.078320821126304,0.5899316537643695,13.119928550499022
jmt_prodShadow4_apa2,0.0,0.9185941043083901,jmt,-51.3021240234375,-49.00450897216797,0.5899316537643695,14.22900886896156
ems_prodShadow4_apa,0.0,0.8309297052154195,ems,-50.91775696536145,-53.7108523050944,0.5899316537643695,7.819196565516162
jal_prodShadow4_apa2,0.0,1.226,jal,-46.90912411077236,-49.22857411702474,0.5899316537643695,16.522884409026595
jmt_prodShadow4_epa1,0.0,0.984,jmt,-54.86489058514031,-52.92028045654297,0.5899316537643695,14.242982686011901
djv_prodShadow4_bala,0.0,1.072,djv,-50.4345703125,-55.227593421936035,0.5531177141696575,20.85123586515563
mam_prodShadow4_epa1,0.0,0.9405215419501134,mam,-50.529354014295215,-52.78343963623047,0.5530018437043633,13.519315769554066
djv_prodShadow4_apa2,0.0,1.028,djv,-48.488248065837375,-50.21852238972982,0.5530018437043633,16.189456761019564
mam_prodShadow4_apa,0.0,1.0939455782312926,mam,-45.71630859375,-49.57715733846029,0.5530018437043633,15.387093897113015
mav_prodShadow4_oka1,0.0,0.787,mav,-52.98816381526899,-53.78394444783529,0.513633034001774,12.701383915300656
jkw_prodShadow4_apa1,0.0,0.94,jkw,-49.088124376662236,-47.019527435302734,0.4844479512948915,14.640940963727386
jkw_prodShadow4_apa2,0.0,0.984,jkw,-54.39282724808673,-55.94773483276367,0.4844479512948915,14.200011556362604
mam_prodShadow4_oba,0.0,0.787,mam,-52.086716277689874,-54.463263193766274,0.45667094179435674,13.404243448870169
mam_prodShadow4_epa2,0.0,0.962,mam,-45.39698791503906,-49.05608367919922,0.42206852893970925,15.961857639958392
ems_prodShadow4_ada,0.0,0.8747619047619047,ems,-47.7145855783046,-52.95972188313802,0.42206802627430023,11.431414183128698
jal_prodShadow4_ada,0.0,0.8747619047619047,jal,-45.66942236889368,-44.567769368489586,0.4220677749415957,18.57018076851746
bco_prodShadow4_ada2,0.0,0.984,bco,-48.67220882493623,-56.04810587565104,0.4220675236088912,11.975455017934884
jmt_prodShadow4_ada,0.0,0.9185941043083901,jmt,-45.031796662703805,-51.14560063680013,0.4220675236088912,17.114550512065065
mam_prodShadow4_ita1,0.0,0.94,mam,-52.09040475398936,-54.441107432047524,0.4220675236088912,12.15088843509055
mam_prodShadow4_uta2,0.0,0.8747619047619047,mam,-50.61403331537356,-51.20053227742513,0.4220675236088912,13.109771325621876
ems_prodShadow4_ita,0.0,0.9405215419501134,ems,-50.850565159574465,-54.71455510457357,0.4220675236088912,7.482605666227112
ems_prodShadow4_ada1,0.0,0.809,ems,-46.03104805652006,-51.11157480875651,0.4212642864264777,13.348519264838178
bco_prodShadow4_oba,0.0,1.028,bco,-52.911407766990294,-61.957192738850914,0.41796993365080626,6.92637834304033
mav_prodShadow4_ita,0.0,0.787,mav,-53.63652714596519,-56.56746164957682,0.36799140802652314,11.682849101588028
ems_prodShadow4_uta2,0.0,0.8966893424036281,ems,-53.389431423611114,-61.774278004964195,0.36799104144171935,12.990023321239722
ems_prodShadow4_bola2,0.0,0.8747619047619047,ems,-53.34127491918103,-52.82044315338135,0.3126319367223285,10.93849336132513
bco_prodShadow4_ada,0.0,1.1377777777777778,bco,-50.798583984375,-57.70201746622721,0.2534021669326355,8.691970326643329
mav_prodShadow4_uta,0.0,1.1377551020408163,mav,-52.845784505208336,-55.50440979003906,0.15861752574630308,11.83152746913856
jmt_prodShadow4_uta,0.0,0.8966666666666666,jmt,-51.40028211805556,-50.2959098815918,0.15861752574630308,13.010598034125179
bco_prodShadow4_oka2,0.0,1.006,bco,-49.55126469678218,-54.27963638305664,0.11025711765726302,10.112950821148075
